.ObjectPublicInOb38IE175VoStBy29Unique;Discord.StorageManager;433
Discord.StorageManager.ValueTypeNInternalSealedUnique;FFIEvents;0
Discord.StorageManager.ValueTypeNInternalSealedObObObObObObObObObObUnique;FFIMethods;0
.ObjectPublicInOb38ObVo3890ObInVoUnique;Discord.StoreManager;126
Discord.StoreManager.ValueTypeNInternalSealedObObUnique;FFIEvents;0
Discord.StoreManager.ValueTypeNInternalSealedObObObObObObObObObObUnique;FFIMethods;0
.ObjectPublicInOb8538Vo925029Vo92Unique;Discord.VoiceManager;185
Discord.VoiceManager.ValueTypeNInternalSealedObUnique;FFIEvents;0
Discord.VoiceManager.ValueTypeNInternalSealedObUnique.MulticastDelegateNInternalSealedVoInUnique;SettingsUpdateHandler;8
Discord.VoiceManager.ValueTypeNInternalSealedObObObObObObObObObObUnique;FFIMethods;0
.ObjectPublicInOb77ObVo29In76VoByUnique;Discord.AchievementManager;182
Discord.AchievementManager.ValueTypeNInternalSealedObUnique;FFIEvents;0
Discord.AchievementManager.ValueTypeNInternalSealedObUnique.MulticastDelegateNInternalSealedVoInObUnique;UserAchievementUpdateHandler;8
Discord.AchievementManager.ValueTypeNInternalSealedObObObObObUnique;FFIMethods;0
.EnumPublicSealedvaTRQU3vUnique;Oculus.Spatializer.Propagation.FaceType;30
.EnumPublicSealedvaABTRSC4vUnique;Oculus.Spatializer.Propagation.MaterialProperty;40
.ValueTypePublicSealedUIObUIInUnique;Oculus.Spatializer.Propagation.MeshGroup;6
.MonoBehaviourPublicMeMaMeQuTrMeVeMeUnique;AvatarCapture.Imposter;81
.MonoBehaviourPublicObHuObUnique;AvatarCapture.ImposterPicker;65
.MonoBehaviourPublicObBoSiBoAxObTrAxAnObUnique;VRTK.VRTK_AvatarHandController;865
VRTK.VRTK_AvatarHandController.EnumNProtectedSealedvaNoIsWaKe5vUnique;OverrideState;50
VRTK.VRTK_AvatarHandController.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSisttaSitiarObInUnique;_ChangePosition_d__103;160
.MonoBehaviourPublicInCoDiCo2LoCoScReCoUnique;VRTK.VRTK_ConsoleViewer;143
.MonoBehaviourPublicBoObBoObBoUnique;VRTK.VRTK_ControllerRigidbodyActivator;153
.ValueTypePublicSealed89Unique;VRTK.ControllerTooltipsEventArgs;0
.MonoBehaviourPublicStCoStTrCoObStTrBoCoUnique;VRTK.VRTK_ControllerTooltips;258
VRTK.VRTK_ControllerTooltips.EnumNPublicSealedvaNoTrGrToBuToStBu9vUnique;TooltipButtons;90
.MonoBehaviourPublicCaObRaReCaObUnique;VRTK.VRTK_DesktopCamera;89
.MonoBehaviour1PublicGaTrGaBoObGaBoCoObRiUnique;VRTK.VRTK_DestinationPoint;279
VRTK.VRTK_DestinationPoint.EnumNPublicSealedvaNoRo4vRoUnique;RotationTypes;40
VRTK.VRTK_DestinationPoint.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_ManageDestinationMarkersAtEndOfFrame_d__51;110
.MonoBehaviourPublicBoInVeInCoSiCoCaSiTeUnique;VRTK.VRTK_FramesPerSecondViewer;56
.ValueTypePublicSealedStUnique;VRTK.ObjectTooltipEventArgs;2
.MonoBehaviourPublicStInVeTrSiTrCoBoCoObUnique;VRTK.VRTK_ObjectTooltip;87
.MonoBehaviourPublicGaSiObVeObSiGaBoVeCoUnique;VRTK.VRTK_PanelMenuController;232
VRTK.VRTK_PanelMenuController.EnumNPublicSealedvaNoToBoLeRi6vUnique;TouchpadPressPosition;60
VRTK.VRTK_PanelMenuController.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObBoshSiObVeInObObUnique;_TweenMenuScale_d__39;150
.MonoBehaviourPublicObObObObObObObUnique;VRTK.VRTK_PanelMenuItemController;106
.MonoBehaviourPublicVeObBoTrBoObGaTrBoObUnique;VRTK.VRTK_PointerDirectionIndicator;130
VRTK.VRTK_PointerDirectionIndicator.EnumNPublicSealedvaOnAl3vUnique;VisibilityState;30
.GraphicPublicInBoTeInseInTeTeUnique;VRTK.UICircle;387
.MonoBehaviour1PublicObBoSiGaBoSiLi1HaGaUnique;VRTK.VRTK_IndependentRadialMenuController;314
VRTK.VRTK_IndependentRadialMenuController.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSideBoObeneObObUnique;_DelayedSetColliderEnabled_d__33;140
.MonoBehaviourPublicLi1RaGaBoSiCoObSiBoUnique;VRTK.VRTK_RadialMenu;209
VRTK.VRTK_RadialMenu.EnumNPublicSealedvahoclhoun5vUnique;ButtonEvent;50
VRTK.VRTK_RadialMenu.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObBoshSiObVeInObObUnique;_TweenMenuScale_d__40;150
.MonoBehaviourPublicObBoObObUnique;VRTK.VRTK_RadialMenuController;159
.MonoBehaviourPublicCafaEvevTecuRestseReUnique;VRTK.VRTK_SDKSetupSwitcher;158
VRTK.VRTK_SDKSetupSwitcher.EnumNProtectedSealedvaStSe3vUnique;ViewingState;30
VRTK.VRTK_SDKSetupSwitcher.ObjectNPrivateSealedObseUnique;__c__DisplayClass20_0;10
VRTK.VRTK_SDKSetupSwitcher.ObjectNPrivateSealedIninObUnique;__c__DisplayClass20_1;21
.MonoBehaviourPublicGaObSiBoCoBoLiCoObGaUnique;VRTK.VRTK_SnapDropZone;397
VRTK.VRTK_SnapDropZone.EnumNPublicSealedvaUs4vUsUsUnique;SnapTypes;40
VRTK.VRTK_SnapDropZone.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObinObObObObUnique;_CheckCanSnapObjectAtEndOfFrame_d__95;120
VRTK.VRTK_SnapDropZone.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObioObGaenSiduVeTrUnique;_UpdateTransformDimensions_d__96;210
VRTK.VRTK_SnapDropZone.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObobObObObObUnique;_AttemptForceSnapAtEndOfFrame_d__105;120
VRTK.VRTK_SnapDropZone.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObioObTrpaBokigrBoUnique;_OverridePreviousStateAtEndOfFrame_d__118;140
.MonoBehaviourPublicObTrTrUnique;VRTK.VRTK_ContentHandler;32
.MonoBehaviour1PublicGaObSiVeSiObRiVeCoObUnique;VRTK.VRTK_Button;95
VRTK.VRTK_Button.EnumNPublicSealedvaauxyzne8vneneUnique;ButtonDirection;80
.MonoBehaviour1PublicObGaBoGaSiRiGaSiFiRiUnique;VRTK.VRTK_Chest;80
.MonoBehaviourPublicAbstractBoObSiBoObCoGaBoCoSiUnique;VRTK.VRTK_Control;59
VRTK.VRTK_Control.ValueTypeNPublicSealedSiSiUnique;ControlValueRange;4
VRTK.VRTK_Control.EnumNPublicSealedvaauxyz5vUnique;Direction;50
.MonoBehaviour1PublicObGaBoGaSiRiGaBoSiHiUnique;VRTK.VRTK_Door;159
.MonoBehaviour1PublicGaObBoGaSiRiGaSiFiRiUnique;VRTK.VRTK_Drawer;67
.MonoBehaviour1PublicGaObSiBoSiObQuVeSiObUnique;VRTK.VRTK_Knob;45
VRTK.VRTK_Knob.EnumNPublicSealedvaxyz4vUnique;KnobDirection;40
.MonoBehaviour1PublicGaObSiHiSiBoRiSiSiSiUnique;VRTK.VRTK_Lever;106
VRTK.VRTK_Lever.EnumNPublicSealedvaxyz4vUnique;LeverDirection;40
.MonoBehaviour1PublicGaObCoSiCoBoSiRiObVeUnique;VRTK.VRTK_Slider;96
.MonoBehaviour2PublicSiBoSiBoBoBoUnique;VRTK.VRTK_SpringLever;59
.MonoBehaviour1PublicGaObSiBoSiQuBoRiSiHiUnique;VRTK.VRTK_Wheel;94
VRTK.VRTK_Wheel.EnumNPublicSealedvaTrRo3vUnique;GrabTypes;30
.MonoBehaviour1PublicLi1ObGaLi1CoCoCoUnique;VRTK.VRTK_IgnoreInteractTouchColliders;126
VRTK.VRTK_IgnoreInteractTouchColliders.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_DisableAllCollidersAtEndOfFrame_d__7;110
VRTK.VRTK_IgnoreInteractTouchColliders.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObtoObObObObUnique;_DisableControllerColliderAtEndOfFrame_d__8;120
.MonoBehaviourPublicAbstractCoUnique;VRTK.VRTK_InteractableListener;10
VRTK.VRTK_InteractableListener.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_SetupListenersAtEndOfFrame_d__5;110
.MonoBehaviourPublicBoObCoObRiBoCoHa1BoUnique;VRTK.VRTK_InteractableObject;642
VRTK.VRTK_InteractableObject.EnumNPublicSealedvaNoNeToNeUnGrUsUn10Unique;InteractionType;100
VRTK.VRTK_InteractableObject.EnumNPublicSealedvaBoLeRi4vUnique;AllowedController;40
VRTK.VRTK_InteractableObject.EnumNPublicSealedvaNoDr4vDrUnique;ValidDropTypes;40
.MonoBehaviourPublicBoSiObBoSiCoObBoSiObUnique;VRTK.VRTK_InteractControllerAppearance;222
VRTK.VRTK_InteractControllerAppearance.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSideGainigGaObObUnique;_HideController_d__48;140
.MonoBehaviour1PublicAuSiBoSiObAuBoSiObAuUnique;VRTK.VRTK_InteractHaptics;287
.ValueTypePublicSealedGaObGaObUnique;VRTK.InteractObjectAppearanceEventArgs;4
.MonoBehaviour1PublicGaObobBoSiBoDiSiOb2Unique;VRTK.VRTK_InteractObjectAppearance;500
VRTK.VRTK_InteractObjectAppearance.EnumNPublicSealedvaAnEiNeLeRi6vUnique;ValidInteractingObject;60
VRTK.VRTK_InteractObjectAppearance.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSideGaObobBogareUnique;_ToggleStateAfterTime_d__56;160
.ValueTypePublicSealedObCoGaObGaUnique;VRTK.InteractObjectHighlighterEventArgs;6
.MonoBehaviour1PublicCoObCoGaBoCoObGaCoObUnique;VRTK.VRTK_InteractObjectHighlighter;128
.MonoBehaviour1PublicObSiBoLiObSiBo1GaObUnique;VRTK.VRTK_ObjectTouchAutoInteract;235
VRTK.VRTK_ObjectTouchAutoInteract.EnumNPublicSealedvaNeNoBu4vUnique;AutoInteractions;40
.ValueTypePublicSealedObSiVeSiVeSiUnique;VRTK.ControllerInteractionEventArgs;10
.MonoBehaviourPublicInSiBoSiObBoVeSiObBoUnique;VRTK.VRTK_ControllerEvents;668
VRTK.VRTK_ControllerEvents.EnumNPublicSealedvaUnTrGrTrToGrBuTrToUnique;ButtonAlias;260
VRTK.VRTK_ControllerEvents.EnumNPublicSealedvaUnTo4vToUnique;Vector2AxisAlias;40
VRTK.VRTK_ControllerEvents.EnumNPublicSealedvaDiAxSe4vUnique;AxisType;40
.MonoBehaviourPublicSiCoVRCoGaVRObCoGaBoUnique;VRTK.VRTK_ControllerHighlighter;399
.MonoBehaviour1PublicObSiRiObBoCoObGaObBoUnique;VRTK.VRTK_ControllerTrackedCollider;132
.MonoBehaviourPublicObSiBoSiRiGaObBoInObUnique;VRTK.VRTK_InteractGrab;208
.MonoBehaviourPublicSiGaObLiGa1VRObGaObUnique;VRTK.VRTK_InteractNearTouch;170
.MonoBehaviourPublicGaObLiObGa1CoObBoLiUnique;VRTK.VRTK_InteractTouch;224
.MonoBehaviourPublicObBoObGaObObObObObObUnique;VRTK.VRTK_InteractUse;156
.MonoBehaviourPublicObBoCoBoObBoObBoObObUnique;VRTK.VRTK_ObjectAutoGrab;39
VRTK.VRTK_ObjectAutoGrab.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_AutoGrab_d__18;110
.MonoBehaviourPublicObDi2CoObUnique;VRTK.VRTK_ControllerHaptics;494
VRTK.VRTK_ControllerHaptics.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSipucoObhaSiduSiUnique;_SimpleHapticPulseRoutine_d__12;140
VRTK.VRTK_ControllerHaptics.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAuclcoObSiSiInObUnique;_AudioClipHapticsRoutine_d__13;200
.MonoBehaviourPublicObDi2GaCoUnique;VRTK.VRTK_ObjectAppearance;745
VRTK.VRTK_ObjectAppearance.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSiintaSitrGaObmoUnique;_TransitionRendererOpacity_d__19;160
.PropertyAttributePublicSiSiUnique;VRTK.MinMaxRangeAttribute;4
.ValueTypePublicSealedBoCoCoUnique;VRTK.CollisionTrackerEventArgs;6
.MonoBehaviourPublicObObObObObObUnique;VRTK.VRTK_CollisionTracker;144
.ObjectPublicIEquatable1ObfDi2UIObGaUIGaObUIGaUnique;VRTK.VRTK_ControllerReference;92
.ObjectPublicAbstractSealedVeSiVeSiVeSiVeSiVeVeUnique;VRTK.Bezier;122
.MonoBehaviourPublicVeGaObBoInLiBoGaInBoUnique;VRTK.VRTK_CurveGenerator;378
VRTK.VRTK_CurveGenerator.EnumNPublicSealedvaFrAlMi4vUnique;BezierControlPointMode;40
.ObjectPublicAbstractSealedVeStVeStStStUnique;VRTK.VRTK_Defines;32
.EventSystemPublicEvObFiPrFiUnique;VRTK.VRTK_EventSystem;97
VRTK.VRTK_EventSystem.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObEvevObObUnique;_SetEventSystemOfBaseInputModulesAfterFrameDelay_d__10;110
.MonoBehaviourPublicObDi2StObInDi2BoObUnique;VRTK.VRTK_Logger;375
VRTK.VRTK_Logger.EnumNPublicSealedvaTrDeInWaErFaNo8vUnique;LogLevels;80
VRTK.VRTK_Logger.EnumNPublicSealedvaNORECORESDSCRESD13Unique;CommonMessageKeys;130
.ObjectPublicAbstractSealedLi1ObDiLi1Ob2ObObUnique;VRTK.VRTK_ObjectCache;31
.MonoBehaviourPublicSealedObUnique;VRTK.VRTK_PlayerObject;102
VRTK.VRTK_PlayerObject.EnumNPublicSealedvaNuCaHeCoPoHi8vCoUnique;ObjectTypes;80
.MonoBehaviourPublicCoSiBoTrObUnique;VRTK.VRTK_RoomExtender_PlayAreaGizmo;69
.MonoBehaviourPublicObMaCoCoCoUnique;VRTK.VRTK_ScreenFade;116
.MonoBehaviourPublicAbstractSDUnique;VRTK.VRTK_SDKControllerReady;26
.MonoBehaviourPublicUIObGaObBoCoObCoObObUnique;VRTK.VRTK_TrackedController;139
.MonoBehaviourPublicVoFiVoUpVoVoVoVoVoVoUnique;VRTK.VRTK_TrackedHeadset;39
.MonoBehaviourPublicMaVoReMaVoOnReMaVoReUnique;VRTK.VRTK_TunnelEffect;196
.GraphicRaycasterPublicCaVeSiLi1RaCaUnique;VRTK.VRTK_UIGraphicRaycaster;4214
.PointerInputModulePublicLi1ObUnique;VRTK.VRTK_VRInputModule;1108
.MonoBehaviourPublicAbstractObCoObVeSiTrSiBoTrVeUnique;VRTK.VRTK_BaseObjectControlAction;137
VRTK.VRTK_BaseObjectControlAction.EnumNPublicSealedvaXAYA3vUnique;AxisListeners;30
.MonoBehaviour1PublicSiBoSiVoGaSiTrVeSiBoUnique;VRTK.VRTK_RotateObjectControlAction;1813
.MonoBehaviour1PublicSiObSiSiSiSiUnique;VRTK.VRTK_SlideObjectControlAction;519
.MonoBehaviour1PublicSiBoSiVoBoGaSiTrVeSiUnique;VRTK.VRTK_SnapRotateObjectControlAction;687
.MonoBehaviour1PublicSiObSiTrSiSiSiSiUnique;VRTK.VRTK_WarpObjectControlAction;1133
.MonoBehaviourPublicCoSiBoSiObTrObVeTrBoUnique;VRTK.VRTK_BasicTeleport;860
VRTK.VRTK_BasicTeleport.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_InitListenersAtEndOfFrame_d__53;110
.MonoBehaviour1PublicObBoObVeBoObBoObBoObUnique;VRTK.VRTK_ButtonControl;157
.ValueTypePublicSealedRaUnique;VRTK.DashTeleportEventArgs;10
.MonoBehaviour2PublicSiObSiCoObSiSiSiSiSiUnique;VRTK.VRTK_DashTeleport;358
VRTK.VRTK_DashTeleport.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObVeObtaestVeQuObUnique;_lerpToPosition_d__24;220
.MonoBehaviourPublicObSiObVeTrObSiVeBoSiUnique;VRTK.VRTK_DragWorld;431
VRTK.VRTK_DragWorld.EnumNPublicSealedvaLeRiEiLeRiBo7vUnique;ActivationRequirement;70
VRTK.VRTK_DragWorld.EnumNPublicSealedvaLeRiEiBo5vUnique;TrackingController;50
.MonoBehaviour1PublicBoObBoUnique;VRTK.VRTK_HeightAdjustTeleport;124
.MonoBehaviourPublicBoObBoSiObTrSiGaObInUnique;VRTK.VRTK_MoveInPlace;658
VRTK.VRTK_MoveInPlace.EnumNPublicSealedvaHeCo4vHeUnique;ControlOptions;40
VRTK.VRTK_MoveInPlace.EnumNPublicSealedvaGaCoDuSmEnLeRi8vUnique;DirectionalMethod;80
.ValueTypePublicSealedGaTrVeSiBoSiBoUnique;VRTK.ObjectControlEventArgs;14
.MonoBehaviourPublicAbstractObBoGaBoTrObGaVeSiObUnique;VRTK.VRTK_ObjectControl;70
VRTK.VRTK_ObjectControl.EnumNPublicSealedvaHeLeRiCo5vUnique;DirectionDevices;50
.MonoBehaviourPublicBoObTrObVeGaObVeQuGaUnique;VRTK.VRTK_PlayerClimb;200
.MonoBehaviourPublicObBoSiBoTrSiVeTrVeTrUnique;VRTK.VRTK_RoomExtender;71
VRTK.VRTK_RoomExtender.EnumNPublicSealedvaNoLi3vUnique;MovementFunction;30
.MonoBehaviourPublicSiObSiaccaSiObboplteUnique;VRTK.VRTK_SlingshotJump;270
.MonoBehaviourPublicObSiObVeSiTrBoObTrVeUnique;VRTK.VRTK_StepMultiplier;97
VRTK.VRTK_StepMultiplier.EnumNPublicSealedvaNoLi3vUnique;MovementFunction;30
.MonoBehaviour1PublicObVeObBoObBoBoObUnique;VRTK.VRTK_TouchpadControl;112
.MonoBehaviourPublicSiCoSiTeTrSiCaObSiTrUnique;VRTK.VRTK_TunnelOverlay;217
.MonoBehaviourPublicAbstractObPoObCoSiObCoRaMaBoUnique;VRTK.VRTK_BasePointerRenderer;271
VRTK.VRTK_BasePointerRenderer.EnumNPublicSealedvaOnAl4vAlUnique;VisibilityStates;40
.MonoBehaviour1PublicVeInSiBoSiGaBoInObSiUnique;VRTK.VRTK_BezierPointerRenderer;187
.MonoBehaviour1PublicSiBoSiVeBoGaSiGaVeGaUnique;VRTK.VRTK_StraightPointerRenderer;138
.ValueTypePublicSealedSiTrRaVeNu1QuBoObBoUnique;VRTK.DestinationMarkerEventArgs;32
.MonoBehaviourPublicAbstractBoObSiObCoBoObBoObObUnique;VRTK.VRTK_DestinationMarker;170
.ValueTypePublicSealedCoUnique;VRTK.PlayAreaCursorEventArgs;2
.MonoBehaviourPublicBoVeObBoGaObTrBoGaReUnique;VRTK.VRTK_PlayAreaCursor;363
.MonoBehaviour1PublicObBoObSiBoGaSiTrInObUnique;VRTK.VRTK_Pointer;301
.ValueTypePublicSealedGaCoUnique;VRTK.BodyPhysicsEventArgs;4
.MonoBehaviour1PublicBoGaBoSiInSiObRiSiObUnique;VRTK.VRTK_BodyPhysics;690
VRTK.VRTK_BodyPhysics.EnumNPublicSealedvaNoLeRiEiBoAl7vUnique;FallingRestrictors;70
VRTK.VRTK_BodyPhysics.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObGaobObObObUnique;_RestoreCollisions_d__178;120
.ValueTypePublicSealedCoTrUnique;VRTK.HeadsetCollisionEventArgs;4
.MonoBehaviourPublicBoSiObCoObBoTrVRObGaUnique;VRTK.VRTK_HeadsetCollision;56
.MonoBehaviourPublicSiCoSiObObObUnique;VRTK.VRTK_HeadsetCollisionFade;77
.ValueTypePublicSealedRaObUnique;VRTK.HeadsetControllerAwareEventArgs;2
.MonoBehaviourPublicBoSiBoTrObTrGaObGaObUnique;VRTK.VRTK_HeadsetControllerAware;358
.ValueTypePublicSealedSiTrUnique;VRTK.HeadsetFadeEventArgs;4
.MonoBehaviourPublicObTrObBoObBoObUnique;VRTK.VRTK_HeadsetFade;107
.MonoBehaviourPublicSiTrTrTrUnique;VRTK.VRTK_HipTracking;40
.ValueTypePublicSealedVeVeUnique;VRTK.PositionRewindEventArgs;4
.MonoBehaviourPublicObBoSiTrSiObVeTrSiObUnique;VRTK.VRTK_PositionRewind;136
VRTK.VRTK_PositionRewind.EnumNPublicSealedvaHeBo4vHeUnique;CollisionDetectors;40
.MonoBehaviourPublicBoSiRiBoCoStStUnique;VRTK.VRTK_UICanvas;189
VRTK.VRTK_UICanvas.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObCacaVecaObObUnique;_CreateDraggablePanel_d__13;120
.MonoBehaviourPublicIBeginDragHandlerIEventSystemHandlerIDragHandlerIEndDragHandlerBoSiBoGaObReObVeQuTrUnique;VRTK.VRTK_UIDraggableItem;119
.MonoBehaviourPublicIPointerEnterHandlerIEventSystemHandlerIPointerExitHandlerObUnique;VRTK.VRTK_UIDropZone;128
.ValueTypePublicSealedObBoGaRaGaUnique;VRTK.UIPointerEventArgs;8
.MonoBehaviourPublicObBoObSiGaObSiTrPoObUnique;VRTK.VRTK_UIPointer;325
VRTK.VRTK_UIPointer.EnumNPublicSealedvaHoToAl4vUnique;ActivationMethods;40
VRTK.VRTK_UIPointer.EnumNPublicSealedvaCl3vClUnique;ClickMethods;30
.MonoBehaviourPublicAbstractGaBoGaSiBoVeQuSiVeQuUnique;VRTK.VRTK_ObjectFollow;69
.MonoBehaviour1PublicObSiRiRiSiUnique;VRTK.VRTK_RigidbodyFollow;86
VRTK.VRTK_RigidbodyFollow.EnumNPublicSealedvaSeMoAdTr5vUnique;MovementOption;50
.MonoBehaviour1PublicOb_mTrTrObUnique;VRTK.VRTK_TransformFollow;72
VRTK.VRTK_TransformFollow.EnumNPublicSealedvaOn6vOnOnOnOnUnique;FollowMoment;60
.MonoBehaviourPublicSealedRe1ObDi2TyVRTyRe1Unique;VRTK.VRTK_SDKManager;976
VRTK.VRTK_SDKManager.ObjectNPublicSealedSDMeUnique;ScriptingDefineSymbolPredicateInfo;4
VRTK.VRTK_SDKManager.ValueTypeNPublicSealedObStObUnique;LoadedSetupChangeEventArgs;2
VRTK.VRTK_SDKManager.MulticastDelegateNPublicSealedVoObObUnique;LoadedSetupChangeEventHandler;8
VRTK.VRTK_SDKManager.ObjectNPrivateSealedStloVoBose490;__c__DisplayClass84_0;21
VRTK.VRTK_SDKManager.ObjectNPrivateSealedStloVoBose491;__c__DisplayClass91_0;21
VRTK.VRTK_SDKManager.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObsdObprObObObObObUnique;_FinishSDKSetupLoading_d__91;140
VRTK.VRTK_SDKManager.ObjectNPrivateSealedMemeUnique;__c__DisplayClass96_0;36
VRTK.VRTK_SDKManager.ObjectNPrivateSealedTybafaTyIC1StsyUnique`2;__c__DisplayClass98_0`2;72
VRTK.VRTK_SDKManager.__c__98`2;__c__98`2;42
.MonoBehaviourPublicSealedBoGaObGaVRObcaGaSDVRUnique;VRTK.VRTK_SDKSetup;322
VRTK.VRTK_SDKSetup.MulticastDelegateNPublicSealedVoObObUnique;LoadEventHandler;8
VRTK.VRTK_SDKSetup.__c__52`1;__c__52`1;37
.MonoBehaviourPublicSealedBoInBoLiSiBoReSiIn1Unique;VRTK.VRTK_AdaptiveQuality;187
VRTK.VRTK_AdaptiveQuality.ObjectNPrivateSealedTInInTInTTInUnique`1;AdaptiveSetting`1;110
VRTK.VRTK_AdaptiveQuality.ObjectNPrivateAbstractSealedKeKeKeKeKeUnique;KeyboardShortcuts;19
VRTK.VRTK_AdaptiveQuality.ObjectNPrivateAbstractSealedInInInInInUnique;ShaderPropertyIDs;11
VRTK.VRTK_AdaptiveQuality.ObjectNPrivateSealedSiInUnique;Timing;495
.MonoBehaviourPublicLaQuUnique;VRTK.VRTK_CustomRaycast;3699
.ObjectPublicAbstractSealedSt3218UIGaBoGaUITr90Unique;VRTK.VRTK_DeviceFinder;73
VRTK.VRTK_DeviceFinder.EnumNPublicSealedvaHeLeRi4vUnique;Devices;40
VRTK.VRTK_DeviceFinder.EnumNPublicSealedvaUnOcViOc8vViViOcUnique;Headsets;80
.MonoBehaviourPublicSiInUnique;VRTK.VRTK_NavMeshData;4
.MonoBehaviourPublicObLiOb1StUnique;VRTK.VRTK_PolicyList;222
VRTK.VRTK_PolicyList.EnumNPublicSealedvaIgIn3vUnique;OperationTypes;30
VRTK.VRTK_PolicyList.EnumNPublicSealedvaTaScLa4vUnique;CheckTypes;40
.MonoBehaviour1PublicObLi1VRObLi1VRObLiUnique;VRTK.VRTK_SDKInputOverride;564
.MonoBehaviourPublic82Vo69Vo87OnVo6987OnUnique;VRTK.VRTK_SDKObjectAlias;50
VRTK.VRTK_SDKObjectAlias.EnumNPublicSealedvaBoHe3vUnique;SDKObject;30
.MonoBehaviour1PublicObBoCoObObObUnique;VRTK.VRTK_SDKObjectState;67
VRTK.VRTK_SDKObjectState.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_CheckToggleAtEndOfFrame_d__10;110
.MonoBehaviour1PublicTrBoLi1VRVeQuVeUnique;VRTK.VRTK_SDKTransformModify;66
VRTK.VRTK_SDKTransformModify.ObjectNPrivateSealedObcuUnique;__c__DisplayClass11_0;21
VRTK.VRTK_SharedMethods.ObjectNPrivateSealedStgaUnique`1;__c__DisplayClass11_0`1;26
VRTK.VRTK_SharedMethods.__c__11`1;__c__11`1;37
.MonoBehaviourPublicKeBoSiTrVeTrQuTrUnique;VRTK.VRTK_Simulator;95
.MonoBehaviourPublicBoInVeInCoVeInUnique;VRTK.VRTK_VelocityEstimator;67
VRTK.VRTK_VelocityEstimator.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObVeObQuObObUnique;_EstimateVelocity_d__15;130
.ObjectPublicSiUISiInUnique;VRTK.SDK_ControllerHapticModifiers;8
.AttributePublicSealedStInStBoStUnique;VRTK.SDK_DescriptionAttribute;44
.ObjectPublicAbstractSealedStBoStVeBoVoBoUnique;VRTK.SDK_OculusDefines;8
.MonoBehaviourPublicBoObSiVeUnique;VRTK.SDK_ControllerSim;33
.MonoBehaviourPublicBoObBoSiCoBoSiKeCoGaUnique;VRTK.SDK_InputSimulator;259
VRTK.SDK_InputSimulator.EnumNPublicSealedvaAlRe3vUnique;MouseInputMode;30
.MonoBehaviourPublicBoUnique;VRTK.SDK_UnityCameraRig;42
.MonoBehaviourPublicXRUIStStStStUnique;VRTK.SDK_UnityControllerTracker;160
.ObjectPublicAbstractSealedSDSDSDSDUnique;VRTK.VRTK_SDK_Bridge;366
.MonoBehaviourPublicBofoStBoUnique;VRTK.WindowsMR_Camera;71
.ObjectPublicAbstractSealedUIUnique;VRTK.WindowsMixedReality.Utilities.InteractionSourceExtensions;2
.ObjectPublicAbstractSealedBoBoBoBoBoBoUnique;VRTK.WindowsMixedReality.Utilities.WindowsApiChecker;22
.MonoBehaviour1PublicSealedBaBaBaBaBaBaUnique;VRTK.UnityEventHelper.VRTK_BaseControllable_UnityEvents;196
.MonoBehaviour1PublicSealedTeTeUnique;VRTK.UnityEventHelper.VRTK_BasicTeleport_UnityEvents;90
.MonoBehaviour1PublicSealedBoBoBoBoBoBoBoBoBoBoUnique;VRTK.UnityEventHelper.VRTK_BodyPhysics_UnityEvents;168
.MonoBehaviour1PublicSealedBuBuUnique;VRTK.UnityEventHelper.VRTK_Button_UnityEvents;104
